City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ilulissat,69.2167,-51.1,32.02,74,75,8.05,GL,1683656719
keflavik,64.0049,-22.5624,49.91,100,75,6.91,IS,1683656720
ushuaia,-54.8,-68.3,44.22,56,20,13.8,AR,1683656720
qaqortoq,60.7167,-46.0333,34.45,93,99,2.55,GL,1683656720
adamstown,-25.066,-130.1015,71.65,52,87,14.03,PN,1683656721
sitia,35.2,26.0986,66.97,83,90,4.25,GR,1683656721
west island,-12.1568,96.8225,81.36,83,21,18.9,CC,1683656721
ciudad lazaro cardenas,17.9583,-102.2,89.04,51,3,10.65,MX,1683656721
aasiaat,68.7098,-52.8699,29.79,81,84,3.74,GL,1683656722
harper,4.375,-7.7169,83.48,76,90,8.61,LR,1683656722
port-aux-francais,-49.35,70.2167,42.42,95,100,21.7,TF,1683656722
olonkinbyen,70.9221,-8.7187,36.18,100,100,8.32,SJ,1683656722
bandarbeyla,9.4942,50.8122,83.43,77,98,9.73,SO,1683656722
zaozersk,69.4005,32.4476,33.17,99,100,2.93,RU,1683656722
margaret river,-33.95,115.0667,65.53,74,12,24.58,AU,1683656722
lebu,-37.6167,-73.65,59.41,61,72,15.3,CL,1683656723
grytviken,-54.2811,-36.5092,33.6,90,100,4.88,GS,1683656723
cartagena del chaira,1.3349,-74.8429,84.74,69,88,2.86,CO,1683656723
nguigmi,14.2495,13.1092,89.85,18,98,5.41,NE,1683656723
uturoa,-16.7333,-151.4333,81.46,72,77,4.03,PF,1683656723
haiku-pauwela,20.9219,-156.3051,76.05,68,20,16.11,US,1683656723
waitangi,-43.9535,-176.5597,60.82,95,100,13.0,NZ,1683656724
tual,-5.6667,132.75,81.03,83,100,14.32,ID,1683656724
stanley,54.868,-1.6985,59.72,80,40,9.22,GB,1683656724
whangarei,-35.7317,174.3239,60.89,88,37,10.25,NZ,1683656724
alice springs,-23.7,133.8833,35.15,69,0,7.0,AU,1683656724
port alfred,-33.5906,26.891,62.19,95,44,6.73,ZA,1683656724
vila do maio,15.1333,-23.2167,79.59,83,12,14.07,CV,1683656725
flying fish cove,-10.4217,105.6791,80.28,89,75,11.5,CX,1683656725
nar'yan-mar,67.6713,53.087,31.41,83,99,12.55,RU,1683656725
nuuk,64.1835,-51.7216,32.61,80,100,8.05,GL,1683656725
manakara,-22.1333,48.0167,71.13,90,11,1.48,MG,1683656725
codrington,-38.2667,141.9667,55.83,68,98,6.87,AU,1683656725
puerto natales,-51.7236,-72.4875,46.85,46,20,4.61,CL,1683656725
port elizabeth,-33.918,25.5701,61.32,95,25,3.44,ZA,1683656726
papatowai,-46.5619,169.4708,46.22,91,100,3.98,NZ,1683656726
hermanus,-34.4187,19.2345,61.45,76,78,3.89,ZA,1683656726
tiksi,71.6872,128.8694,32.25,81,57,30.27,RU,1683656726
bilibino,68.0546,166.4372,21.0,94,100,2.53,RU,1683656726
hadibu,12.65,54.0333,83.48,68,100,2.64,YE,1683656726
puerto ayora,-0.7393,-90.3518,84.16,92,55,8.99,EC,1683656726
longyearbyen,78.2186,15.6401,30.04,80,75,5.75,SJ,1683656727
lihue,21.9789,-159.3672,76.24,85,100,16.11,US,1683656512
cockburn town,21.4612,-71.1419,80.26,78,0,14.16,TC,1683656727
floro,61.5996,5.0328,53.67,81,75,13.8,NO,1683656727
labytnangi,66.6572,66.4183,22.24,90,65,7.67,RU,1683656727
praia,14.9215,-23.5087,79.34,61,20,21.85,CV,1683656727
okha,53.5739,142.9478,31.91,94,100,7.7,RU,1683656727
kodiak,57.79,-152.4072,42.31,100,100,9.22,US,1683656728
punta arenas,-53.15,-70.9167,44.71,57,40,14.97,CL,1683656728
yellowknife,62.456,-114.3525,57.72,58,75,5.75,CA,1683656728
tazovsky,67.4667,78.7,9.14,97,43,5.19,RU,1683656728
marang,5.2056,103.2059,76.91,88,100,6.71,MY,1683656728
talnakh,69.4865,88.3972,-7.92,100,86,4.25,RU,1683656728
albany,42.6001,-73.9662,64.58,30,98,5.99,US,1683656631
isafjordur,66.0755,-23.124,39.74,95,100,5.37,IS,1683656728
utrik,11.2278,169.8474,80.74,82,99,13.78,MH,1683656729
diveyevo,55.0433,43.2418,42.21,61,57,3.98,RU,1683656729
kupang,-10.1667,123.5833,78.46,82,49,13.49,ID,1683656729
tynda,55.1667,124.7167,25.45,79,1,1.63,RU,1683656729
itoman,26.1247,127.6694,68.02,64,4,9.22,JP,1683656729
ribeira grande,38.5167,-28.7,64.8,94,75,13.0,PT,1683656729
hithadhoo,-0.6,73.0833,82.56,72,100,5.57,MV,1683656730
afaahiti,-17.75,-149.2833,80.47,76,84,5.97,PF,1683656730
tralee,52.2704,-9.7026,52.57,93,67,13.71,IE,1683656730
hawaiian paradise park,19.5933,-154.9731,73.04,93,100,4.61,US,1683656730
sim,54.993,57.6982,44.11,59,99,3.49,RU,1683656730
gorom-gorom,14.4439,-0.2361,102.83,8,85,5.44,BF,1683656730
weno,7.4515,151.8468,80.55,89,100,3.44,FM,1683656730
edinburgh of the seven seas,-37.0676,-12.3116,57.79,71,68,22.46,SH,1683656730
chonchi,-42.6128,-73.8092,62.11,85,85,1.95,CL,1683656731
vung tau,10.346,107.0843,82.96,80,92,7.36,VN,1683656731
sur,22.5667,59.5289,89.47,39,0,8.95,OM,1683656731
la passe,45.5549,-0.8967,62.83,85,26,20.33,FR,1683656731
macapa,0.0389,-51.0664,85.98,79,75,10.36,BR,1683656731
kerrville,30.0474,-99.1403,75.52,70,75,4.61,US,1683656731
viedma,-40.8135,-62.9967,63.73,44,100,17.16,AR,1683656731
mamuju,-2.6748,118.8885,78.85,87,99,2.39,ID,1683656732
kribi,2.95,9.9167,81.21,83,66,6.26,CM,1683656732
bethel,41.3712,-73.414,69.89,31,20,10.36,US,1683656732
aykhal,66.0,111.5,21.25,85,77,18.19,RU,1683656732
la ronge,55.1001,-105.2842,61.02,51,100,8.05,CA,1683656732
flin flon,54.7682,-101.865,58.84,51,75,5.75,CA,1683656732
college,64.8569,-147.8028,50.32,45,75,4.61,US,1683656732
ancud,-41.8697,-73.8203,56.55,81,89,2.06,CL,1683656732
road town,18.4167,-64.6167,87.84,70,40,9.22,VG,1683656442
cold lake,54.4502,-110.2017,62.55,51,75,9.22,CA,1683656624
badger,64.8,-147.5333,50.25,41,75,4.61,US,1683656732
leava,-14.3,-178.1667,81.88,77,0,6.08,WF,1683656732
sharan,54.8167,54.0,42.28,55,97,6.87,RU,1683656733
kerikeri,-35.2268,173.9474,61.92,97,26,5.01,NZ,1683656733
balabac,7.9868,117.0645,81.66,81,100,5.03,PH,1683656733
ad-damazin,11.7891,34.3592,95.85,15,29,6.58,SD,1683656733
thunder bay,48.4001,-89.3168,64.38,25,20,11.5,CA,1683656716
labasa,-16.4167,179.3833,75.34,88,4,2.86,FJ,1683656733
luanda,-8.8368,13.2343,82.4,83,0,9.22,AO,1683656585
an nimas,19.1455,42.1201,63.81,64,2,2.46,SA,1683656733
los alamos,35.8881,-106.307,73.67,11,0,15.01,US,1683656738
rath,25.5833,79.5667,91.56,11,0,5.66,IN,1683656739
brokopondo,4.75,-55.1667,82.26,79,70,8.63,SR,1683656739
iqaluit,63.7506,-68.5145,29.93,58,20,5.75,CA,1683656739
smara,26.7384,-11.6719,102.58,4,0,10.47,EH,1683656739
yanykurgan,43.915,67.2481,73.89,15,6,8.75,KZ,1683656739
seaside,36.6111,-121.8516,63.72,73,40,9.22,US,1683656739
fort wellington,6.4,-57.6,83.73,66,78,12.41,GY,1683656739
sovetskiy,61.3614,63.5842,42.21,51,97,10.36,RU,1683656740
anadyr,64.75,177.4833,19.9,93,100,6.71,RU,1683656740
remire-montjoly,4.9167,-52.2667,82.44,78,75,11.5,GF,1683656740
happy valley-goose bay,53.3168,-60.3315,43.11,33,75,29.93,CA,1683656745
driefontein,-27.0177,30.4498,51.26,89,69,0.56,ZA,1683656745
yingchuan,34.1628,113.4639,60.6,70,100,5.41,CN,1683656745
charters towers,-20.1,146.2667,51.1,37,3,9.64,AU,1683656746
blackmans bay,-43.0167,147.3167,50.74,81,87,11.43,AU,1683656746
serhetabat,35.2799,62.3438,73.13,13,1,5.01,TM,1683656746
bredasdorp,-34.5322,20.0403,58.01,92,66,3.98,ZA,1683656746
ain kercha,35.9247,6.6953,66.15,58,100,9.57,DZ,1683656746
isangel,-19.55,169.2667,75.31,88,75,2.3,VU,1683656746
yur'yev-pol'skiy,56.5,39.6833,44.58,57,66,5.21,RU,1683656746
saint croix,17.7397,-64.7388,86.95,70,40,16.11,VI,1683656746
gunjur,13.2019,-16.7339,84.27,58,13,9.22,GM,1683656746
mahina,-17.5065,-149.489,82.17,74,20,2.3,PF,1683656746
atafu village,-8.5421,-172.5159,84.33,77,32,14.14,TK,1683656746
gazli,40.1333,63.45,78.64,14,2,10.16,UZ,1683656747
edea,3.8,10.1333,78.08,94,93,2.57,CM,1683656747
klaksvik,62.2266,-6.589,50.92,82,98,3.94,FO,1683656747
westport,41.1415,-73.3579,71.15,35,0,9.22,US,1683656642
tura,25.5198,90.2201,78.08,34,0,5.66,IN,1683656747
eraan,9.0629,117.7016,78.58,85,18,2.26,PH,1683656747
eirunepe,-6.6603,-69.8736,73.36,98,100,1.39,BR,1683656747
alcacer do sal,38.3733,-8.5144,76.3,41,88,16.98,PT,1683656747
cabo san lucas,22.8909,-109.9124,88.61,24,20,5.75,MX,1683656644
srikakulam,18.3,83.9,85.1,74,61,6.64,IN,1683656747
malvan,16.0667,73.4667,84.07,81,99,6.64,IN,1683656747
invercargill,-46.4,168.35,47.01,95,83,3.0,NZ,1683656686
san antonio de pale,-1.4014,5.6325,82.69,78,36,5.64,GQ,1683656748
van,38.4924,43.3831,51.15,58,20,4.61,TR,1683656748
fuerte olimpo,-21.0415,-57.8738,78.13,73,100,4.74,PY,1683656748
laguna,38.421,-121.4238,68.09,57,0,3.44,US,1683656748
rioblanco,3.5308,-75.6806,78.39,56,81,6.04,CO,1683656748
lake munmorah,-33.1936,151.5719,57.79,72,39,11.74,AU,1683656748
as samawah,31.332,45.2944,87.6,20,5,19.44,IQ,1683656748
morondava,-20.2833,44.2833,76.84,77,8,13.22,MG,1683656748
middelburg,-25.7751,29.4648,61.0,53,86,5.91,ZA,1683656540
el nido,11.1858,119.3956,81.93,77,93,2.59,PH,1683656748
whitehorse,60.7161,-135.0538,48.09,43,75,13.8,CA,1683656748
sandnessjoen,66.0217,12.6316,59.11,41,75,10.36,NO,1683656749
prince rupert,54.3161,-130.3201,50.09,81,0,4.61,CA,1683656749
iskateley,67.6803,53.1512,31.21,83,99,12.26,RU,1683656749
rong'an,26.1247,119.1214,56.84,84,13,1.86,CN,1683656749
chhabra,24.6667,76.8333,90.01,9,0,3.67,IN,1683656749
port douglas,-16.4833,145.4667,66.88,64,5,8.95,AU,1683656749
st. john's,47.5649,-52.7093,40.93,89,100,26.46,CA,1683656557
vila velha,-20.3297,-40.2925,78.75,82,75,8.05,BR,1683656749
chifeng,42.2683,118.9636,59.38,34,99,7.11,CN,1683656633
georgetown,5.4112,100.3354,85.95,82,20,3.44,MY,1683656750
caconda,-13.7333,15.0667,64.17,40,3,4.25,AO,1683656750
saipan,15.1355,145.701,81.3,100,75,8.05,MP,1683656750
puerto baquerizo moreno,-0.9,-89.6,85.19,79,75,13.8,EC,1683656750
constantia,44.1833,28.65,50.7,73,41,9.57,RO,1683656750
mentougou,39.9392,116.0917,59.94,26,100,2.86,CN,1683656750
walvis bay,-22.9575,14.5053,58.15,88,0,2.3,NA,1683656750
port lincoln,-34.7333,135.8667,58.12,76,45,8.32,AU,1683656750
faya-largeau,17.9257,19.1043,94.41,9,86,8.84,TD,1683656750
ola,59.5833,151.2833,33.82,88,100,2.04,RU,1683656750
sabang,5.8933,95.3214,84.11,72,100,17.98,ID,1683656750
kayangel,8.0823,134.7173,83.12,74,89,1.23,PW,1683656751
bahraigh,27.5833,81.6,85.55,14,0,8.63,IN,1683656751
selizharovo,56.8519,33.4487,46.31,58,97,1.48,RU,1683656751
langepas,61.2544,75.2124,37.54,56,97,10.76,RU,1683656751
hamilton,39.1834,-84.5333,75.63,50,0,13.8,US,1683656751
kapuskasing,49.4169,-82.4331,62.69,31,100,9.22,CA,1683656751
general mosconi,-23.1851,-62.303,78.62,40,70,6.82,AR,1683656751
mejit,10.2753,170.8646,80.76,85,100,13.29,MH,1683656751
kemijarvi,66.7131,27.4306,36.39,100,100,4.16,FI,1683656751
araripina,-7.5761,-40.4983,88.59,33,96,8.37,BR,1683656751
gravenwiesbach,50.3902,8.4569,62.1,94,100,5.35,DE,1683656752
tazacorte,28.629,-17.9293,74.37,69,20,14.97,ES,1683656752
monticello,45.3055,-93.7941,70.43,69,100,10.36,US,1683656752
feijo,-8.1642,-70.3536,78.44,75,100,3.11,BR,1683656752
ifo,6.8144,3.1958,83.82,73,99,7.0,NG,1683656752
deqen,29.9618,90.7188,42.62,38,59,6.17,CN,1683656752
dapa,9.7594,126.0531,81.57,78,6,3.98,PH,1683656752
dudinka,69.4058,86.1778,-12.68,100,19,3.06,RU,1683656752
awjilah,29.1081,21.2869,84.97,14,27,14.2,LY,1683656752
kapa'a,22.0752,-159.319,76.98,85,100,16.11,US,1683656705
kembe,4.6228,21.8865,72.57,80,78,3.76,CF,1683656752
san luis,-33.295,-66.3356,74.55,29,82,7.34,AR,1683656753
new norfolk,-42.7826,147.0587,51.93,69,92,1.01,AU,1683656753
kuloy,61.0305,42.4925,44.11,77,96,4.54,RU,1683656753
okulovka,58.4008,33.2908,47.28,61,93,4.52,RU,1683656753
nizhneangarsk,55.7833,109.55,38.16,71,14,3.98,RU,1683656753
saint-francois,46.4154,3.9054,58.68,94,98,7.85,FR,1683656753
taoudenni,22.6783,-3.9836,102.56,7,100,16.24,ML,1683656753
port mathurin,-19.6833,63.4167,78.44,70,15,18.03,MU,1683656753
thompson,55.7435,-97.8558,68.16,42,75,9.22,CA,1683656753
klyuchi,52.2667,79.1667,53.73,53,98,13.71,RU,1683656753
baiyin,36.5583,104.2081,47.8,61,100,3.22,CN,1683656754
chudovo,59.1167,31.6833,49.42,61,91,2.39,RU,1683656754
karapinar,37.716,33.5506,66.13,33,100,5.75,TR,1683656754
thames,-37.1333,175.5333,61.95,91,49,12.93,NZ,1683656754
puerto san jose,13.9256,-90.8244,91.81,55,21,14.72,GT,1683656754
avarua,-21.2078,-159.775,77.05,88,75,18.41,CK,1683656754
carnarvon,-24.8667,113.6333,70.68,80,96,8.41,AU,1683656754
lycksele,64.5954,18.6735,60.67,25,0,5.75,SE,1683656754
qamdo,31.1667,97.2333,31.28,75,92,1.79,CN,1683656754
wenshui,28.4506,106.5267,55.31,98,100,0.45,CN,1683656755
portland,45.5234,-122.6762,60.64,74,75,5.01,US,1683656611
monzon,41.9108,0.1941,72.46,35,76,11.45,ES,1683656755
al hada,21.3675,40.2869,69.19,29,0,4.18,SA,1683656755
lai,9.3952,16.2989,94.93,30,85,5.5,TD,1683656755
broome,42.2506,-75.833,65.17,35,0,13.8,US,1683656755
wailua homesteads,22.0669,-159.378,75.63,85,100,16.11,US,1683656755
grand falls-windsor,48.9332,-55.6649,36.5,90,100,5.99,CA,1683656755
vorgashor,67.5833,63.95,17.17,99,90,2.84,RU,1683656756
henderson,36.0397,-114.9819,80.62,9,0,9.22,US,1683656633
ghanzi,-21.5667,21.7833,68.63,34,0,8.1,BW,1683656756
gorontalo,0.5412,123.0595,75.63,93,99,2.95,ID,1683656756
andergrove,-21.0833,149.1833,49.64,54,29,11.16,AU,1683656756
margate,51.3813,1.3862,60.87,78,98,5.99,GB,1683656756
crane,31.3974,-102.3501,88.36,28,72,11.77,US,1683656756
puerto aysen,-45.4,-72.7,51.84,93,75,6.91,CL,1683656756
east london,-33.0153,27.9116,59.94,100,0,3.44,ZA,1683656757
sinabang,2.4803,96.3801,80.26,79,76,2.8,ID,1683656757
dryden,49.7833,-92.7503,61.09,59,100,8.05,CA,1683656610
vanimo,-2.6741,141.3028,78.6,90,98,2.19,PG,1683656757
inarajan village,13.2736,144.7484,80.74,95,44,9.19,GU,1683656757
sao gabriel da cachoeira,-0.1303,-67.0892,85.8,84,40,4.61,BR,1683656757
dire dawa,9.5931,41.8661,74.91,64,88,5.5,ET,1683656757
petropavlovsk-kamchatsky,53.0452,158.6483,28.99,100,100,2.24,RU,1683656596
al qitena,14.8648,32.3668,92.28,8,42,9.35,SD,1683656757
atasu,48.6814,71.6433,63.0,36,93,7.87,KZ,1683656757
colonia,50.9333,6.95,60.96,88,20,3.44,DE,1683656757
vilyuchinsk,52.9306,158.4028,30.47,79,100,6.15,RU,1683656758
gazojak,41.1875,61.4036,78.73,14,4,10.29,TM,1683656758
ust'-uda,54.1742,103.0304,52.11,58,95,2.93,RU,1683656758
juterbog,51.9833,13.0833,62.69,48,3,11.01,DE,1683656758
pematangsiantar,2.9595,99.0687,70.88,81,87,3.98,ID,1683656758
ambon,-3.6954,128.1814,85.95,90,40,3.44,ID,1683656486
yalta,44.5,34.1667,50.2,80,97,7.49,UA,1683656758
arawa,-6.2132,155.5367,77.67,91,100,3.13,PG,1683656758
khovd,48.0056,91.6419,44.65,72,100,3.24,MN,1683656758
riberalta,-10.9833,-66.1,80.8,74,75,17.27,BO,1683656758
saldanha,-33.0117,17.9442,59.05,78,86,10.89,ZA,1683656759
gadzhiyevo,69.2551,33.3362,33.3,99,100,4.03,RU,1683656759
coari,-4.085,-63.1414,82.62,84,76,2.46,BR,1683656759
hyderabad,17.3753,78.4744,80.11,73,75,5.75,IN,1683656759
oranjemund,-28.55,16.4333,64.15,52,1,7.49,NA,1683656759
creel,27.75,-107.6333,70.12,8,30,12.44,MX,1683656759
fortuna,40.5982,-124.1573,62.92,70,20,9.22,US,1683656759
severo-yeniseyskiy,60.3725,93.0408,25.07,85,74,6.8,RU,1683656759
nha trang,12.25,109.1833,80.6,88,67,3.78,VN,1683656759
nishinoomote,30.7333,131.0,65.52,71,69,8.66,JP,1683656759
yuzhno-kurilsk,44.0306,145.8556,41.02,93,96,6.04,RU,1683656760
bel ombre,-4.6167,55.4167,82.24,74,20,12.66,SC,1683656760
palmer,42.1584,-72.3287,66.33,25,75,1.01,US,1683656636
pasighat,28.0667,95.3333,68.36,82,71,5.37,IN,1683656760
port saint john's,-31.6229,29.5448,66.54,87,15,8.05,ZA,1683656760
baghlan,35.75,69.0,52.39,21,0,3.15,AF,1683656760
yazd,31.8972,54.3675,84.31,18,75,4.61,IR,1683656760
lijiang,26.8688,100.2207,49.62,64,7,5.61,CN,1683656760
ewo,-0.8725,14.8206,76.17,89,98,3.31,CG,1683656760
jamestown,42.097,-79.2353,67.51,33,0,14.97,US,1683656761
royse city,32.9751,-96.3325,86.52,69,75,9.22,US,1683656761
humen,22.819,113.6731,75.15,76,94,7.29,CN,1683656761
atherton,53.5237,-2.4935,60.78,71,52,3.0,GB,1683656681
san juan de miraflores,-12.1629,-76.9635,72.18,82,79,8.9,PE,1683656761
ben gardane,33.1378,11.2197,66.33,71,33,18.68,TN,1683656766
kavaratti,10.5669,72.642,85.08,56,48,6.17,IN,1683656766
mabaruma,8.2,-59.7833,87.8,70,75,9.22,GY,1683656766
smidovich,48.6,133.8167,39.61,86,89,8.14,RU,1683656767
nabire,-3.3667,135.4833,76.19,97,100,2.04,ID,1683656767
touros,-5.1989,-35.4608,84.18,70,68,14.54,BR,1683656767
udachny,66.4167,112.4,28.45,73,70,18.66,RU,1683656767
sulakyurt,40.1573,33.716,55.51,74,98,5.7,TR,1683656767
colotlan,22.1,-103.2667,85.39,15,24,12.3,MX,1683656767
farrukhnagar,17.0778,78.2011,78.51,71,100,7.34,IN,1683656767
hola,51.5377,23.1902,50.18,65,46,6.24,PL,1683656768
sittwe,20.15,92.9,83.05,81,4,3.69,MM,1683656768
vadso,70.0744,29.7487,40.08,87,100,8.05,NO,1683656768
